name, goodput, msg_size, mean_send, total_send
dummytest_07-05-2023-11:21:33_49_1000_1_1800, 10269000.000000, 1800, 0.003882, 221.374153
dummytest_07-05-2023-11:21:33_50_1000_1_2600, 3039660.000000, 2600, 0.008318, 97.149065
dummytest_07-05-2023-11:21:33_51_1000_1_2600, 3141580.000000, 2600, 0.008027, 96.971949
dummytest_07-05-2023-11:21:33_52_1000_1_2400, 3929760.000000, 2400, 0.010045, 164.131252
dummytest_07-05-2023-11:21:33_53_1000_1_3400, 2214420.000000, 3400, 0.015528, 100.933946
dummytest_07-05-2023-11:21:33_54_1000_1_5400, 1470960.000000, 5400, 0.034992, 95.176949
dummytest_07-05-2023-11:21:33_55_1000_1_4200, 1798020.000000, 4200, 0.022114, 94.649120
dummytest_07-05-2023-11:21:33_56_1000_1_1200, 12213240.000000, 1200, 0.003392, 345.140209
dummytest_07-05-2023-11:21:33_57_1000_1_4400, 1741520.000000, 4400, 0.026074, 102.703691
dummytest_07-05-2023-11:21:33_58_1000_1_1400, 11478600.000000, 1400, 0.003943, 323.080602
dummytest_07-05-2023-11:21:33_59_1000_1_5200, 1454960.000000, 5200, 0.037338, 103.761645
dummytest_07-05-2023-11:21:33_60_1000_1_3600, 2054880.000000, 3600, 0.017633, 100.506997
dummytest_07-05-2023-11:21:33_61_1000_1_2600, 3299140.000000, 2600, 0.007645, 96.940227
dummytest_07-05-2023-11:21:33_62_1000_1_4400, 1826880.000000, 4400, 0.024848, 102.845008
dummytest_07-05-2023-11:21:33_63_1000_1_5200, 1499160.000000, 5200, 0.036201, 104.221300
dummytest_07-05-2023-11:21:33_64_1000_1_600, 10770840.000000, 600, 0.003480, 624.584946
dummytest_07-05-2023-11:21:33_66_1000_1_800, 11638480.000000, 800, 0.003387, 492.800104
dummytest_07-05-2023-11:21:33_67_1000_1_1800, 10533240.000000, 1800, 0.003903, 228.221926
dummytest_07-05-2023-11:21:33_68_1000_1_1400, 11532360.000000, 1400, 0.003900, 321.105289
dummytest_07-05-2023-11:21:33_70_1000_1_5400, 1454220.000000, 5400, 0.038962, 104.378597
dummytest_07-05-2023-11:21:33_71_1000_1_1400, 11606420.000000, 1400, 0.003816, 316.229971
dummytest_07-05-2023-11:21:33_73_1000_1_6000, 1359000.000000, 6000, 0.042267, 95.524531
dummytest_07-05-2023-11:21:33_74_1000_1_2800, 2791320.000000, 2800, 0.009676, 96.377195
dummytest_07-05-2023-11:21:33_76_1000_1_3600, 1961640.000000, 3600, 0.017480, 95.091165
dummytest_07-05-2023-11:21:33_77_1000_1_2000, 9678000.000000, 2000, 0.004319, 208.939749
dummytest_07-05-2023-11:21:33_78_1000_1_3400, 2189940.000000, 3400, 0.014971, 96.412553
dummytest_07-05-2023-11:21:33_79_1000_1_3000, 2592300.000000, 3000, 0.011408, 98.567424
dummytest_07-05-2023-11:21:33_80_1000_1_1000, 12358100.000000, 1000, 0.003616, 446.735686
dummytest_07-05-2023-11:21:33_81_1000_1_4800, 1567200.000000, 4800, 0.031889, 103.927220
dummytest_07-05-2023-11:21:33_82_1000_1_1600, 11091520.000000, 1600, 0.004366, 302.540338
dummytest_07-05-2023-11:21:33_83_1000_1_5000, 1550500.000000, 5000, 0.030683, 95.117817
dummytest_07-05-2023-11:21:33_84_1000_1_5200, 1492920.000000, 5200, 0.033148, 94.803667
dummytest_07-05-2023-11:21:33_85_1000_1_1200, 12033600.000000, 1200, 0.003350, 335.902076
dummytest_07-05-2023-11:21:33_86_1000_1_3200, 2488320.000000, 3200, 0.012744, 98.878641
dummytest_07-05-2023-11:21:33_87_1000_1_4600, 1648180.000000, 4600, 0.026684, 95.529525
dummytest_07-05-2023-11:21:33_88_1000_1_400, 8571600.000000, 400, 0.004130, 884.652911
dummytest_07-05-2023-11:21:33_89_1000_1_800, 12020800.000000, 800, 0.003398, 510.510354
dummytest_07-05-2023-11:21:33_90_1000_1_5800, 1396640.000000, 5800, 0.043443, 104.264350
dummytest_07-05-2023-11:21:33_91_1000_1_3200, 2423360.000000, 3200, 0.012676, 95.828142
dummytest_07-05-2023-11:21:33_92_1000_1_3800, 2025020.000000, 3800, 0.019139, 101.800579
dummytest_07-05-2023-11:21:33_93_1000_1_200, 4969860.000000, 200, 0.005484, 1361.745891
dummytest_07-05-2023-11:21:33_94_1000_1_6000, 1258800.000000, 6000, 0.050258, 104.485954
dummytest_07-05-2023-11:21:33_95_1000_1_1200, 11904960.000000, 1200, 0.003398, 336.982305
dummytest_07-05-2023-11:21:33_96_1000_1_5600, 1414000.000000, 5600, 0.039299, 98.994241
dummytest_07-05-2023-11:21:33_97_1000_1_2800, 2859640.000000, 2800, 0.018932, 193.107825
dummytest_07-05-2023-11:21:33_98_1000_1_5000, 1504500.000000, 5000, 0.034706, 104.082871
dummytest_07-05-2023-11:21:33_99_1000_1_5800, 1379240.000000, 5800, 0.044009, 103.816247
dummytest_07-05-2023-11:21:33_100_1000_1_1000, 12433200.000000, 1000, 0.003461, 430.058745
dummytest_07-05-2023-11:21:33_101_1000_1_2000, 9962800.000000, 2000, 0.004241, 211.187881
